complexity	loss	equation	score	sympy_format	lambda_format
1	79086.04438984412	438.22450888110774	0.0	438.22450888110774	PySRFunction(X=>438.22450888110774)
3	21246.351156685272	x0 + -251.69549015071908	0.6571756294455362	x0 - 251.69549015071908	PySRFunction(X=>x0 - 251.69549015071908)
4	15580.170954091516	square(x0) * 0.000903255611708138	0.3101861573073649	0.000903255611708138*x0**2	PySRFunction(X=>0.000903255611708138*x0**2)
5	14428.468677158806	(x0 ^ 1.0523338064333432) + -534.7955740298577	0.07679576666997409	x0**1.0523338064333432 - 534.7955740298577	PySRFunction(X=>x0**1.0523338064333432 - 534.7955740298577)
6	13722.93641241952	(square(x0) * 0.0010655209187103755) + -100.52021055816152	0.05013462274890649	0.0010655209187103755*x0**2 - 100.52021055816152	PySRFunction(X=>0.0010655209187103755*x0**2 - 100.52021055816152)
7	5632.122329425052	(x1 * (-17168.96052917502 / x0)) + x0	0.8905822845833107	x0 - 17168.96052917502*x1/x0	PySRFunction(X=>x0 - 17168.96052917502*x1/x0)
8	5091.225774173138	(x1 * -18.978850350542523) + (square(x0) * 0.0012365447358253753)	0.10096771740009843	0.0012365447358253753*x0**2 - 18.978850350542523*x1	PySRFunction(X=>0.0012365447358253753*x0**2 - 18.978850350542523*x1)
9	1647.9853019489435	(x1 * ((-34814.32199619825 / x0) + 26.36595391540375)) + x0	1.1279651089160336	x0 + x1*(26.36595391540375 - 34814.32199619825/x0)	PySRFunction(X=>x0 + x1*(26.36595391540375 - 34814.32199619825/x0))
10	702.4462573052397	cube(((x1 * -211.89506266748057) + -1695.2997161914402) / x0) + x0	0.8527398954844727	x0 + (-211.89506266748057*x1 - 1695.2997161914402)**3/x0**3	PySRFunction(X=>x0 + (-211.89506266748057*x1 - 1695.2997161914402)**3/x0**3)
12	310.6330750242143	(cube(((x1 * -210.6348843040908) + -1554.3061187245848) / x0) + -37.573935976653246) + x0	0.40797825182903036	x0 - 37.573935976653246 + (-210.6348843040908*x1 - 1554.3061187245848)**3/x0**3	PySRFunction(X=>x0 - 37.573935976653246 + (-210.6348843040908*x1 - 1554.3061187245848)**3/x0**3)
14	276.3829682512486	((x0 * 1.0811465848005943) + -111.22699435205153) + cube(((x1 * -217.63127350315256) + -1369.8743966139623) / x0)	0.05841246125112047	1.0811465848005943*x0 - 111.22699435205153 + (-217.63127350315256*x1 - 1369.8743966139623)**3/x0**3	PySRFunction(X=>1.0811465848005943*x0 - 111.22699435205153 + (-217.63127350315256*x1 - 1369.8743966139623)**3/x0**3)
15	276.33269993517155	((cube((x1 * -217.98369437487523) + -1361.042433020924) / cube(x0)) + (x0 * 1.0843416520859532)) + -114.25497248977646	0.00018189575258687068	1.0843416520859532*x0 - 114.25497248977646 + (-217.98369437487523*x1 - 1361.042433020924)**3/x0**3	PySRFunction(X=>1.0843416520859532*x0 - 114.25497248977646 + (-217.98369437487523*x1 - 1361.042433020924)**3/x0**3)
16	274.9827774004898	((x0 * 1.0959711042635298) + -129.66563202189462) + cube(((x1 * -216.40743943287904) + -1195.8420144064323) / (x0 + -21.709913784896667))	0.004897106241185898	1.0959711042635298*x0 - 129.66563202189462 + (-216.40743943287904*x1 - 1195.8420144064323)**3/(x0 - 21.709913784896667)**3	PySRFunction(X=>1.0959711042635298*x0 - 129.66563202189462 + (-216.40743943287904*x1 - 1195.8420144064323)**3/(x0 - 21.709913784896667)**3)
18	260.350035686004	(x0 * 1.2328951031953455) + (cube(((-136.81856648333098 / ((x1 + -253.79152451419057) + x0)) + -0.1097659584930669) * x1) + -272.36097411378057)	0.027340725696276404	1.2328951031953455*x0 + x1**3*(-0.1097659584930669 - 136.81856648333098/(x0 + x1 - 253.79152451419057))**3 - 272.36097411378057	PySRFunction(X=>1.2328951031953455*x0 + x1**3*(-0.1097659584930669 - 136.81856648333098/(x0 + x1 - 253.79152451419057))**3 - 272.36097411378057)
20	238.65051481413448	square((((cube((inv(x0 / x1) * -196.04722884624587) + -3.8661486359937163) + (x0 * 2.0045102232825953)) + -486.4166298610988) ^ 0.4587071012026515) + 3.4539448071718453)	0.04351340801778003	((2.0045102232825953*x0 + (-3.8661486359937163 - 196.04722884624587*x1/x0)**3 - 486.4166298610988)**0.4587071012026515 + 3.4539448071718453)**2	PySRFunction(X=>((2.0045102232825953*x0 + (-3.8661486359937163 - 196.04722884624587*x1/x0)**3 - 486.4166298610988)**0.4587071012026515 + 3.4539448071718453)**2)
22	225.53663156639635	square(((cube((inv(x0 / x1) * -207.42461303895632) + -4.602237400634491) + ((x0 * 2.670131273128757) + -607.8771690593445)) ^ 0.4404619356123786) + 3.931800809256202) + -26.479505847591085	0.028258804461076578	((2.670131273128757*x0 + (-4.602237400634491 - 207.42461303895632*x1/x0)**3 - 607.8771690593445)**0.4404619356123786 + 3.931800809256202)**2 - 26.479505847591085	PySRFunction(X=>((2.670131273128757*x0 + (-4.602237400634491 - 207.42461303895632*x1/x0)**3 - 607.8771690593445)**0.4404619356123786 + 3.931800809256202)**2 - 26.479505847591085)
24	223.196407556436	(((cube((inv((x0 + -144.99999459199137) / x1) * -196.40046671663345) + -3.9969736941107024) + -471.35146121324794) + (x0 * 2.8790799389222412)) ^ 0.8889345004198603) + log2(x1 + -3.9999854568653825)	0.0052152282600807865	(2.8790799389222412*x0 + (-196.40046671663345*x1/(x0 - 144.99999459199137) - 3.9969736941107024)**3 - 471.35146121324794)**0.8889345004198603 + log2(x1 - 3.9999854568653825)	PySRFunction(X=>(2.8790799389222412*x0 + (-196.40046671663345*x1/(x0 - 144.99999459199137) - 3.9969736941107024)**3 - 471.35146121324794)**0.8889345004198603 + log2(x1 - 3.9999854568653825))
25	190.09393467038396	(((cube((inv((x0 + -143.14793401248878) / x1) * -196.50136274863823) + -4.344559861559144) + -471.1488604256175) + (x0 * 3.0540844207938433)) ^ 0.8821316438290254) + log2(square(x1 + -4.000036042514793))	0.16053379220981653	(3.0540844207938433*x0 + (-196.50136274863823*x1/(x0 - 143.14793401248878) - 4.344559861559144)**3 - 471.1488604256175)**0.8821316438290254 + log2((x1 - 4.000036042514793)**2)	PySRFunction(X=>(3.0540844207938433*x0 + (-196.50136274863823*x1/(x0 - 143.14793401248878) - 4.344559861559144)**3 - 471.1488604256175)**0.8821316438290254 + log2((x1 - 4.000036042514793)**2))
26	185.8210865890828	log(cube(log(x1 + -2.9999954044097157))) + (((x0 * 3.115006382494974) + (cube((inv((x0 + -140.5026959169769) / x1) * -192.90056172447947) + -4.55844075898316) + -471.22698334077614)) ^ 0.880966972016143)	0.02273403225878802	(3.115006382494974*x0 + (-192.90056172447947*x1/(x0 - 140.5026959169769) - 4.55844075898316)**3 - 471.22698334077614)**0.880966972016143 + log(log(x1 - 2.9999954044097157)**3)	PySRFunction(X=>(3.115006382494974*x0 + (-192.90056172447947*x1/(x0 - 140.5026959169769) - 4.55844075898316)**3 - 471.22698334077614)**0.880966972016143 + log(log(x1 - 2.9999954044097157)**3))
27	180.5063185923355	(((log(square(cube(log2(x1 + -3.000000193540649)))) + (x0 * 3.1550451013393923)) + -470.07291188286257) + cube((inv((x0 + -142.224734125826) / x1) * -196.59035543421354) + -4.496458979521174)) ^ 0.8784587849072193	0.029018527519806124	(3.1550451013393923*x0 + (-196.59035543421354*x1/(x0 - 142.224734125826) - 4.496458979521174)**3 + log(log2(x1 - 3.000000193540649)**6) - 470.07291188286257)**0.8784587849072193	PySRFunction(X=>(3.1550451013393923*x0 + (-196.59035543421354*x1/(x0 - 142.224734125826) - 4.496458979521174)**3 + log(log2(x1 - 3.000000193540649)**6) - 470.07291188286257)**0.8784587849072193)
29	179.95876478750927	((log(cube(square(log(x1 + -3.000000159783206)))) + ((x0 * 3.1550451039011063) + (cube((inv((x0 + -142.22473412580706) / x1) * -196.5903554342024) + -4.496458979023806) + -470.97059982698113))) ^ 0.8784588182735605) + 1.7762446625974224	0.0015190215397253425	(3.1550451039011063*x0 + (-196.5903554342024*x1/(x0 - 142.22473412580706) - 4.496458979023806)**3 + log(log(x1 - 3.000000159783206)**6) - 470.97059982698113)**0.8784588182735605 + 1.7762446625974224	PySRFunction(X=>(3.1550451039011063*x0 + (-196.5903554342024*x1/(x0 - 142.22473412580706) - 4.496458979023806)**3 + log(log(x1 - 3.000000159783206)**6) - 470.97059982698113)**0.8784588182735605 + 1.7762446625974224)
30	179.6620858596714	((cube((inv((x0 + -141.48191554320508) / x1) * -195.91124458050948) + -4.784626293770398) + ((cube(log(square(log(log(x1 + -0.9958156137443746))))) + -471.03307866900946) + (x0 * 3.329819505916097))) ^ 0.87243960636385) + 0.9854946039124105	0.0016499543594830815	(3.329819505916097*x0 + (-195.91124458050948*x1/(x0 - 141.48191554320508) - 4.784626293770398)**3 + log(log(log(x1 - 0.9958156137443746))**2)**3 - 471.03307866900946)**0.87243960636385 + 0.9854946039124105	PySRFunction(X=>(3.329819505916097*x0 + (-195.91124458050948*x1/(x0 - 141.48191554320508) - 4.784626293770398)**3 + log(log(log(x1 - 0.9958156137443746))**2)**3 - 471.03307866900946)**0.87243960636385 + 0.9854946039124105)
